featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH
Admin-0 country,"6","6",France,FR1,"1","2",Dependency,Saint Barthelemy,BLM,"0",Saint Barthelemy,BLM,"0",Saint Barthelemy,BLM,"0",St-BarthÃ©lemy,Saint-BarthÃ©lemy,BLM,St-BarthÃ©lemy,,St. B.,BL,Saint-BarthÃ©lemy,,Saint Barthelemy,Fr.,,St-BarthÃ©lemy,,"7","5","9","11","7184","5",255.00,"2017","-99","2016",2. Developed region: nonG7,1. High income: OECD,"-99",TB,BL,BLM,BLM,"652","652","-99","-99","56042304","56042304",Exact WOE match as country,BLM,BLM,"-99","-99",North America,Americas,Caribbean,Latin America & Caribbean,"13","16","6","4","-99",0.0,5.7,10.0,"1159320633",Q25362,Ø³Ø§Ù† Ø¨Ø§Ø±ØªÙŠÙ„Ù…ÙŠ,à¦¸à§‡à¦¨à§à¦Ÿ-à¦¬à¦¾à¦°à§à¦¥à§‡à¦²à§‡à¦®à¦¿,Saint-BarthÃ©lemy,Saint-BarthÃ©lemy,San BartolomÃ©,Saint-BarthÃ©lemy,Î†Î³Î¹Î¿Ï‚ Î’Î±ÏÎ¸Î¿Î»Î¿Î¼Î±Î¯Î¿Ï‚,à¤¸à¥‡à¤‚à¤Ÿ à¤¬à¤¾à¤°à¥à¤¥à¥‡à¤²à¥‡à¤®à¥€,Saint-BarthÃ©lemy,Saint-BarthÃ©lemy,Saint-BarthÃ©lemy,ã‚µãƒ³ãƒ»ãƒãƒ«ãƒ†ãƒ«ãƒŸãƒ¼å³¶,ìƒë°”ë¥´í…”ë ˆë¯¸,Saint-BarthÃ©lemy,Saint-BarthÃ©lemy,Coletividade de SÃ£o Bartolomeu,Ð¡ÐµÐ½-Ð‘Ð°Ñ€Ñ‚ÐµÐ»ÐµÐ¼Ð¸,Saint-BarthÃ©lemy,Saint BarthÃ©lemy,Saint-BarthÃ©lemy,è–å·´æ³°å‹’ç±³å³¶
Admin-0 country,"6","5",United States of America,US1,"1","2",Dependency,Puerto Rico,PRI,"0",Puerto Rico,PRI,"0",Puerto Rico,PRI,"0",Puerto Rico,Puerto Rico,PRI,Puerto Rico,,P.R.,PR,Commonwealth of Puerto Rico,,Puerto Rico,Commonwealth of U.S.A.,,Puerto Rico,,"4","5","1","1","3351827","12",131000.00,"2017","2010","2016",6. Developing region,2. High income: nonOECD,"-99",RQ,PR,PRI,PRI,"630","630",PR,PRI,"23424935","23424935",Exact WOE match as country,PRI,PRI,"-99","-99",North America,Americas,Caribbean,Latin America & Caribbean,"11","11","4","-99","-99",0.0,3.0,8.0,"1159321363",Q1183,Ø¨ÙˆØ±ØªÙˆØ±ÙŠÙƒÙˆ,à¦ªà§à¦¯à¦¼à§‡à¦°à§à¦¤à§‹ à¦°à¦¿à¦•à§‹,Puerto Rico,Puerto Rico,Puerto Rico,Porto Rico,Î Î¿Ï…Î­ÏÏ„Î¿ Î¡Î¯ÎºÎ¿,à¤ªà¥à¤¯à¥à¤°à¥à¤¤à¥‹ à¤°à¤¿à¤•à¥‹,Puerto Rico,Puerto Riko,Porto Rico,ãƒ—ã‚¨ãƒ«ãƒˆãƒªã‚³,í‘¸ì—ë¥´í† ë¦¬ì½”,Puerto Rico,Portoryko,Porto Rico,ÐŸÑƒÑÑ€Ñ‚Ð¾-Ð Ð¸ÐºÐ¾,Puerto Rico,Porto Riko,Puerto Rico,æ³¢å¤šé»Žå„
Admin-0 country,"3","6",United Kingdom,GB1,"1","2",Dependency,Anguilla,AIA,"0",Anguilla,AIA,"0",Anguilla,AIA,"0",Anguilla,Anguilla,AIA,Anguilla,,Ang.,AI,,,Anguilla,U.K.,,Anguilla,,"6","6","6","3","17087","6",175.40,"2017","-99","2009",6. Developing region,3. Upper middle income,"-99",AV,AI,AIA,AIA,"660","660","-99","-99","23424751","23424751",Exact WOE match as country,AIA,AIA,"-99","-99",North America,Americas,Caribbean,Latin America & Caribbean,"8","8","4","-99","-99",0.0,5.0,10.0,"1159320703",Q25228,Ø£Ù†ØºÙˆÙŠÙ„Ø§,à¦à§à¦¯à¦¾à¦™à§à¦—à§à¦‡à¦²à¦¾,Anguilla,Anguilla,Anguila,Anguilla,Î‘Î½Î³ÎºÎ¿Ï…Î¯Î»Î±,à¤…à¤‚à¤—à¥à¤‡à¤²à¤¾,Anguilla,Anguilla,Anguilla,ã‚¢ãƒ³ã‚®ãƒ©,ì•µê·ˆë¼,Anguilla,Anguilla,Anguilla,ÐÐ½Ð³Ð¸Ð»ÑŒÑ,Anguilla,Anguilla,Anguilla,å®‰åœ­æ‹‰
Admin-0 country,"3","6",United Kingdom,GB1,"1","2",Dependency,British Virgin Islands,VGB,"0",British Virgin Islands,VGB,"0",British Virgin Islands,VGB,"0",British Virgin Is.,British Virgin Islands,VGB,British Virgin Is.,,V.I. (Br.),VG,British Virgin Islands,,British Virgin Islands,U.K.,,British Virgin Islands,,"6","6","6","3","35015","7",500.00,"2017","-99","2010",2. Developed region: nonG7,1. High income: OECD,"-99",VI,VG,VGB,VGB,"092","092","-99","-99","23424983","23424983",Exact WOE match as country,VGB,VGB,"-99","-99",North America,Americas,Caribbean,Latin America & Caribbean,"18","22","10","3","-99",0.0,5.0,9.5,"1159320739",Q25305,Ø¬Ø²Ø± Ø§Ù„Ø¹Ø°Ø±Ø§Ø¡ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠØ©,à¦¬à§à¦°à¦¿à¦Ÿà¦¿à¦¶ à¦­à¦¾à¦°à§à¦œà¦¿à¦¨ à¦¦à§à¦¬à§€à¦ªà¦ªà§à¦žà§à¦œ,Britische Jungferninseln,British Virgin Islands,Islas VÃ­rgenes BritÃ¡nicas,Ã®les Vierges britanniques,Î’ÏÎµÏ„Î±Î½Î¹ÎºÎ­Ï‚ Î Î±ÏÎ¸Î­Î½Î¿Î¹ ÎÎ®ÏƒÎ¿Î¹,à¤¬à¥à¤°à¤¿à¤Ÿà¤¿à¤¶ à¤µà¤°à¥à¤œà¤¿à¤¨ à¤¦à¥à¤µà¥€à¤ªà¤¸à¤®à¥‚à¤¹,Brit Virgin-szigetek,Kepulauan Virgin Britania Raya,Isole Vergini britanniche,ã‚¤ã‚®ãƒªã‚¹é ˜ãƒ´ã‚¡ãƒ¼ã‚¸ãƒ³è«¸å³¶,ì˜êµ­ë ¹ ë²„ì§„ì•„ì¼ëžœë“œ,Britse Maagdeneilanden,Brytyjskie Wyspy Dziewicze,Ilhas Virgens BritÃ¢nicas,Ð‘Ñ€Ð¸Ñ‚Ð°Ð½ÑÐºÐ¸Ðµ Ð’Ð¸Ñ€Ð³Ð¸Ð½ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,Brittiska JungfruÃ¶arna,Britanya Virjin AdalarÄ±,Quáº§n Ä‘áº£o Virgin thuá»™c Anh,è‹±å±¬ç¶­çˆ¾äº¬ç¾¤å³¶
Admin-0 country,"1","4",Jamaica,JAM,"0","2",Sovereign country,Jamaica,JAM,"0",Jamaica,JAM,"0",Jamaica,JAM,"0",Jamaica,Jamaica,JAM,Jamaica,,Jam.,J,Jamaica,,Jamaica,,,Jamaica,,"1","2","4","10","2990561","12",25390.00,"2017","2011","2016",6. Developing region,3. Upper middle income,"-99",JM,JM,JAM,JAM,"388","388",JM,JAM,"23424858","23424858",Exact WOE match as country,JAM,JAM,"-99","-99",North America,Americas,Caribbean,Latin America & Caribbean,"7","7","4","-99","1",0.0,4.0,9.0,"1159320931",Q766,Ø¬Ø§Ù…Ø§ÙŠÙƒØ§,à¦œà§à¦¯à¦¾à¦®à¦¾à¦‡à¦•à¦¾,Jamaika,Jamaica,Jamaica,JamaÃ¯que,Î¤Î¶Î±Î¼Î¬Î¹ÎºÎ±,à¤œà¤®à¥ˆà¤•à¤¾,Jamaica,Jamaika,Giamaica,ã‚¸ãƒ£ãƒžã‚¤ã‚«,ìžë©”ì´ì¹´,Jamaica,Jamajka,Jamaica,Ð¯Ð¼Ð°Ð¹ÐºÐ°,Jamaica,Jamaika,Jamaica,ç‰™ä¹°åŠ 
Admin-0 country,"3","5",United Kingdom,GB1,"1","2",Dependency,Cayman Islands,CYM,"0",Cayman Islands,CYM,"0",Cayman Islands,CYM,"0",Cayman Is.,Cayman Islands,CYM,Cayman Is.,,Cym. Is.,KY,Cayman Islands,,Cayman Islands,U.K.,,Cayman Islands,,"6","6","6","3","58441","8",2507.00,"2017","2010","2014",5. Emerging region: G20,2. High income: nonOECD,"-99",CJ,KY,CYM,CYM,"136","136",KY,CYM,"23424783","23424783",Exact WOE match as country,CYM,CYM,"-99","-99",North America,Americas,Caribbean,Latin America & Caribbean,"10","14","8","2","-99",0.0,5.0,9.5,"1159320707",Q5785,Ø¬Ø²Ø± ÙƒØ§ÙŠÙ…Ø§Ù†,à¦•à§‡à¦‡à¦®à§à¦¯à¦¾à¦¨ à¦¦à§à¦¬à§€à¦ªà¦ªà§à¦žà§à¦œ,Cayman Islands,Cayman Islands,Islas CaimÃ¡n,Ã®les CaÃ¯mans,ÎÎ·ÏƒÎ¹Î¬ ÎšÎ±Ï‹Î¼Î¬Î½,à¤•à¥‡à¤®à¤¨ à¤¦à¥à¤µà¥€à¤ªà¤¸à¤®à¥‚à¤¹,KajmÃ¡n-szigetek,Kepulauan Cayman,Isole Cayman,ã‚±ã‚¤ãƒžãƒ³è«¸å³¶,ì¼€ì´ë§¨ ì œë„,Kaaimaneilanden,Kajmany,Ilhas Cayman,Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð° ÐšÐ°Ð¹Ð¼Ð°Ð½,CaymanÃ¶arna,Cayman AdalarÄ±,Quáº§n Ä‘áº£o Cayman,é–‹æ›¼ç¾¤å³¶
Admin-0 country,"5","6",United Kingdom,GB1,"1","2",Dependency,Bermuda,BMU,"0",Bermuda,BMU,"0",Bermuda,BMU,"0",Bermuda,Bermuda,BMU,Bermuda,,Berm.,BM,The Bermudas or Somers Isles,,Bermuda,U.K.,,Bermuda,,"6","6","6","3","70864","8",5198.00,"2017","2010","2013",2. Developed region: nonG7,2. High income: nonOECD,"-99",BD,BM,BMU,BMU,"060","060",BM,BMU,"23424756","23424756",Exact WOE match as country,BMU,BMU,"-99","-99",North America,Americas,Northern America,North America,"7","7","5","4","-99",0.0,4.0,9.0,"1159320705",Q23635,Ø¨Ø±Ù…ÙˆØ¯Ø§,à¦¬à¦¾à¦°à¦®à§à¦¡à¦¾,Bermuda,Bermuda,Bermudas,Bermudes,Î’ÎµÏÎ¼Î¿ÏÎ´ÎµÏ‚,à¤¬à¤°à¤®à¥‚à¤¡à¤¾,Bermuda,Bermuda,Bermuda,ãƒãƒŸãƒ¥ãƒ¼ãƒ€è«¸å³¶,ë²„ë®¤ë‹¤,Bermuda,Bermudy,Bermudas,Ð‘ÐµÑ€Ð¼ÑƒÐ´ÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,Bermuda,Bermuda,Bermuda,ç™¾æ…•å¤§
Admin-0 country,"5","5",Australia,AU1,"1","2",Dependency,Heard Island and McDonald Islands,HMD,"0",Heard Island and McDonald Islands,HMD,"0",Heard Island and McDonald Islands,HMD,"0",Heard I. and McDonald Is.,Heard I. and McDonald Islands,HMD,Heard I. and McDonald Is.,,H.M.Is.,HM,Territory of Heard Island and McDonald Islands,,,Auz.,,Heard Island and McDonald Islands,,"1","2","2","7","0","1",0.00,"2017","-99","2016",7. Least developed region,5. Low income,"-99",HM,HM,HMD,HMD,"334","-099","-99","-99","28289411","28289411",Exact WOE match as country,HMD,HMD,"-99","-99",Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,"25","29","7","-99","-99",0.0,4.5,9.5,"1159320361",Q131198,Ø¬Ø²ÙŠØ±Ø© Ù‡ÙŠØ±Ø¯ ÙˆØ¬Ø²Ø± Ù…Ø§ÙƒØ¯ÙˆÙ†Ø§Ù„Ø¯,à¦¹à¦¾à¦°à§à¦¡ à¦¦à§à¦¬à§€à¦ª à¦à¦¬à¦‚ à¦®à§à¦¯à¦¾à¦•à¦¡à§‹à¦¨à¦¾à¦²à§à¦¡ à¦¦à§à¦¬à§€à¦ªà¦ªà§à¦žà§à¦œ,Heard und McDonaldinseln,Heard Island and McDonald Islands,Islas Heard y McDonald,Ã®les Heard-et-MacDonald,ÎÎ®ÏƒÎ¿Î¹ Î§ÎµÏÎ½Ï„ ÎºÎ±Î¹ ÎœÎ±ÎºÎ½Ï„ÏŒÎ½Î±Î»Î½Ï„,à¤¹à¤°à¥à¤¡ à¤¦à¥à¤µà¥€à¤ª à¤”à¤° à¤®à¥ˆà¤•à¤¡à¥‹à¤¨à¤¾à¤²à¥à¤¡ à¤¦à¥à¤µà¥€à¤ª,Heard-sziget Ã©s McDonald-szigetek,Pulau Heard dan Kepulauan McDonald,Isole Heard e McDonald,ãƒãƒ¼ãƒ‰å³¶ã¨ãƒžã‚¯ãƒ‰ãƒŠãƒ«ãƒ‰è«¸å³¶,í—ˆë“œ ë§¥ë„ë„ë“œ ì œë„,Heard en McDonaldeilanden,Wyspy Heard i McDonalda,Ilha Heard e Ilhas McDonald,ÐžÑÑ‚Ñ€Ð¾Ð² Ð¥ÐµÑ€Ð´ Ð¸ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð° ÐœÐ°ÐºÐ´Ð¾Ð½Ð°Ð»ÑŒÐ´,Heard- och McDonaldÃ¶arna,Heard AdasÄ± ve McDonald AdalarÄ±,Äáº£o Heard vÃ  quáº§n Ä‘áº£o McDonald,èµ«å¾·å³¶å’Œéº¥å…‹å”ç´ç¾¤å³¶
Admin-0 country,"6","6",United Kingdom,GB1,"1","2",Dependency,Saint Helena,SHN,"0",Saint Helena,SHN,"0",Saint Helena,SHN,"0",Saint Helena,Saint Helena,SHN,Saint Helena,,St.H.,SH,,,"Saint Helena, Ascension, and Tristan da Cunha",U.K.,,St. Helena,,"6","6","6","3","7828","5",31.10,"2017","-99","2010",6. Developing region,4. Lower middle income,"-99",SH,SH,SHN,SHN,"654","654","-99","-99","23424944","23424944",Exact WOE match as country,SHN,SHN,"-99","-99",Seven seas (open ocean),Africa,Western Africa,Sub-Saharan Africa,"12","12","5","-99","-99",0.0,5.0,10.0,"1159320733",Q34497,Ø³Ø§Ù†Øª Ù‡ÙŠÙ„ÙŠÙ†Ø§,à¦¸à§‡à¦¨à§à¦Ÿ à¦¹à§‡à¦²à§‡à¦¨à¦¾,St. Helena,Saint Helena,Isla Santa Elena,Sainte-HÃ©lÃ¨ne,ÎÎ®ÏƒÎ¿Ï‚ Î‘Î³Î¯Î±Ï‚ Î•Î»Î­Î½Î·Ï‚,à¤¸à¤¨à¥à¤¤ à¤¹à¥‡à¤²à¥‡à¤¨à¤¾,Szent Ilona,Saint Helena,Sant'Elena,ã‚»ãƒ³ãƒˆãƒ˜ãƒ¬ãƒŠ,ì„¸ì¸íŠ¸í—¬ë ˆë‚˜,Sint-Helena,Wyspa ÅšwiÄ™tej Heleny,Santa Helena,ÐžÑÑ‚Ñ€Ð¾Ð² Ð¡Ð²ÑÑ‚Ð¾Ð¹ Ð•Ð»ÐµÐ½Ñ‹,Sankta Helena,Saint Helena,Saint Helena,åœ£èµ«å‹’æ‹¿å²›
Admin-0 country,"3","5",Mauritius,MUS,"0","2",Sovereign country,Mauritius,MUS,"0",Mauritius,MUS,"0",Mauritius,MUS,"0",Mauritius,Mauritius,MUS,Mauritius,,Mus.,MU,Republic of Mauritius,,Mauritius,,,Mauritius,,"1","3","5","7","1356388","12",25850.00,"2017","2011","2016",6. Developing region,3. Upper middle income,"-99",MP,MU,MUS,MUS,"480","480",MU,MUS,"23424894","23424894",Exact WOE match as country,MUS,MUS,"-99","-99",Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,"9","9","4","2","1",0.0,4.0,9.0,"1159321079",Q1027,Ù…ÙˆØ±ÙŠØ´ÙŠÙˆØ³,à¦®à¦°à¦¿à¦¶à¦¾à¦¸,Mauritius,Mauritius,Mauricio,Maurice,ÎœÎ±Ï…ÏÎ¯ÎºÎ¹Î¿Ï‚,à¤®à¥‰à¤°à¤¿à¤¶à¤¸,Mauritius,Mauritius,Mauritius,ãƒ¢ãƒ¼ãƒªã‚·ãƒ£ã‚¹,ëª¨ë¦¬ì…”ìŠ¤,Mauritius,Mauritius,MaurÃ­cia,ÐœÐ°Ð²Ñ€Ð¸ÐºÐ¸Ð¹,Mauritius,Mauritius,Mauritius,æ¯›é‡Œæ±‚æ–¯
Admin-0 country,"5","6",Comoros,COM,"0","2",Sovereign country,Comoros,COM,"0",Comoros,COM,"0",Comoros,COM,"0",Comoros,Comoros,COM,Comoros,,Com.,KM,Union of the Comoros,,Comoros,,,Comoros,,"2","1","4","10","808080","11",1259.00,"2017","2003","2016",7. Least developed region,5. Low income,"-99",CN,KM,COM,COM,"174","174",KM,COM,"23424786","23424786",Exact WOE match as country,COM,COM,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"7","7","4","2","1",0.0,4.0,9.0,"1159320521",Q970,Ø¬Ø²Ø± Ø§Ù„Ù‚Ù…Ø±,à¦•à§‹à¦®à§‹à¦°à§‹à¦¸,Komoren,Comoros,Comoras,Comores,ÎšÎ¿Î¼ÏŒÏÎµÏ‚,à¤•à¥‹à¤®à¥‹à¤°à¥‹à¤¸,Comore-szigetek,Komoro,Comore,ã‚³ãƒ¢ãƒ­,ì½”ëª¨ë¡œ,Comoren,Komory,Comores,ÐšÐ¾Ð¼Ð¾Ñ€Ñ‹,Komorerna,Komorlar,Comoros,è‘›æ‘©
Admin-0 country,"3","6",SÃ£o TomÃ© and Principe,STP,"0","2",Sovereign country,SÃ£o TomÃ© and Principe,STP,"0",SÃ£o TomÃ© and Principe,STP,"0",SÃ£o TomÃ© and Principe,STP,"0",SÃ£o TomÃ© and Principe,SÃ£o TomÃ© and Principe,STP,Sao Tome and Principe,,S.T.P.,ST,Democratic Republic of SÃ£o TomÃ© and Principe,,Sao Tome and Principe,,,Sao Tome and Principe,,"1","6","1","7","201025","10",694.00,"2017","2001","2016",7. Least developed region,4. Lower middle income,"-99",TP,ST,STP,STP,"678","678",ST,STP,"23424966","23424966",Exact WOE match as country,STP,STP,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"21","21","6","3","1",0.0,5.0,10.0,"1159321273",Q1039,Ø³Ø§Ùˆ ØªÙˆÙ…ÙŠ ÙˆØ¨Ø±ÙŠÙ†Ø³ÙŠØ¨,à¦¸à¦¾à¦à¦‰ à¦¤à§à¦®à¦¿ à¦“ à¦ªà§à¦°à¦¿à¦¨à§à¦¸à¦¿à¦ªà¦¿,SÃ£o TomÃ© und PrÃ­ncipe,SÃ£o TomÃ© and PrÃ­ncipe,Santo TomÃ© y PrÃ­ncipe,Sao TomÃ©-et-Principe,Î£Î¬Î¿ Î¤Î¿Î¼Î­ ÎºÎ±Î¹ Î ÏÎ¯Î½ÏƒÎ¹Ï€Îµ,à¤¸à¤¾à¤“ à¤¤à¥‹à¤®à¥‡ à¤”à¤° à¤ªà¥à¤°à¤¿à¤¨à¥à¤¸à¤¿à¤ªà¥€,SÃ£o TomÃ© Ã©s PrÃ­ncipe,Sao Tome dan Principe,SÃ£o TomÃ© e PrÃ­ncipe,ã‚µãƒ³ãƒˆãƒ¡ãƒ»ãƒ—ãƒªãƒ³ã‚·ãƒš,ìƒíˆ¬ë©” í”„ë¦°ì‹œíŽ˜,Sao TomÃ© en Principe,Wyspy ÅšwiÄ™tego Tomasza i KsiÄ…Å¼Ä™ca,SÃ£o TomÃ© e PrÃ­ncipe,Ð¡Ð°Ð½-Ð¢Ð¾Ð¼Ðµ Ð¸ ÐŸÑ€Ð¸Ð½ÑÐ¸Ð¿Ð¸,SÃ£o TomÃ© och PrÃ­ncipe,SÃ£o TomÃ© ve PrÃ­ncipe,SÃ£o TomÃ© vÃ  PrÃ­ncipe,åœ£å¤šç¾Žå’Œæ™®æž—è¥¿æ¯”
Admin-0 country,"6","4",Cabo Verde,CPV,"0","2",Sovereign country,Cabo Verde,CPV,"0",Cabo Verde,CPV,"0",Cabo Verde,CPV,"0",Cabo Verde,Republic of Cabo Verde,CPV,Cabo Verde,,C.Vd.,CV,Republic of Cabo Verde,,Cabo Verde,,,Cabo Verde,,"1","1","4","11","560899","11",3583.00,"2017","2010","2016",6. Developing region,4. Lower middle income,"-99",CV,CV,CPV,CPV,"132","132",CV,CPV,"23424794","23424794",Exact WOE match as country,CPV,CPV,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"10","22","5","-99","1",0.0,4.0,9.0,"1159320523",Q1011,Ø§Ù„Ø±Ø£Ø³ Ø§Ù„Ø£Ø®Ø¶Ø±,à¦•à§‡à¦ª à¦­à¦¾à¦°à§à¦¦,Kap Verde,Cape Verde,Cabo Verde,Cap-Vert,Î ÏÎ¬ÏƒÎ¹Î½Î¿ Î‘ÎºÏÏ‰Ï„Î®ÏÎ¹Î¿,à¤•à¥‡à¤ª à¤µà¤°à¥à¤¦à¥‡,ZÃ¶ld-foki KÃ¶ztÃ¡rsasÃ¡g,Tanjung Verde,Capo Verde,ã‚«ãƒ¼ãƒœãƒ™ãƒ«ãƒ‡,ì¹´ë³´ë² ë¥´ë°,KaapverdiÃ«,Republika Zielonego PrzylÄ…dka,Cabo Verde,ÐšÐ°Ð±Ð¾-Ð’ÐµÑ€Ð´Ðµ,Kap Verde,YeÅŸil Burun AdalarÄ±,Cabo Verde,ä½›å¾—è§’
Admin-0 country,"5","5",Malta,MLT,"0","2",Sovereign country,Malta,MLT,"0",Malta,MLT,"0",Malta,MLT,"0",Malta,Malta,MLT,Malta,,Malta,M,Republic of Malta,,Malta,,,Malta,,"1","4","1","8","416338","10",16320.00,"2017","2005","2016",2. Developed region: nonG7,2. High income: nonOECD,"-99",MT,MT,MLT,MLT,"470","470",MT,MLT,"23424897","23424897",Exact WOE match as country,MLT,MLT,"-99","-99",Europe,Europe,Southern Europe,Middle East & North Africa,"5","5","5","3","1",0.0,4.0,9.0,"1159321065",Q233,Ù…Ø§Ù„Ø·Ø§,à¦®à¦¾à¦²à§à¦Ÿà¦¾,Malta,Malta,Malta,Malte,ÎœÎ¬Î»Ï„Î±,à¤®à¤¾à¤²à¥à¤Ÿà¤¾,MÃ¡lta,Malta,Malta,ãƒžãƒ«ã‚¿,ëª°íƒ€,Malta,Malta,Malta,ÐœÐ°Ð»ÑŒÑ‚Ð°,Malta,Malta,Malta,é©¬è€³ä»–
Admin-0 country,"5","6",United Kingdom,GB1,"1","2",Country,Jersey,JEY,"0",Jersey,JEY,"0",Jersey,JEY,"0",Jersey,Jersey,JEY,Jersey,Channel Islands,Jey.,JE,Bailiwick of Jersey,,Jersey,U.K. crown dependency,,Jersey,,"6","6","6","3","98840","8",5080.00,"2017","2001","2015",2. Developed region: nonG7,2. High income: nonOECD,"-99",JE,JE,JEY,JEY,"832","832",JG,CHI,"23424857","23424857",Exact WOE match as country,JEY,JEY,"-99","-99",Europe,Europe,Northern Europe,Europe & Central Asia,"6","6","4","-99","-99",0.0,5.0,10.0,"1159320725",Q785,Ø¬ÙŠØ±Ø²ÙŠ,à¦œà¦¾à¦°à§à¦¸à¦¿,Jersey,Jersey,Jersey,Jersey,Î¤Î¶Î­ÏÏƒÎµÏŠ,à¤œà¤°à¥à¤¸à¥€,Jersey,Jersey,Baliato di Jersey,ã‚¸ãƒ£ãƒ¼ã‚¸ãƒ¼,ì €ì§€ ì„¬,Jersey,Jersey,Jersey,Ð”Ð¶ÐµÑ€ÑÐ¸,Jersey,Jersey,Jersey,æ¾¤è¥¿å³¶
Admin-0 country,"5","6",United Kingdom,GB1,"1","2",Country,Guernsey,GGY,"0",Guernsey,GGY,"0",Guernsey,GGY,"0",Guernsey,Guernsey,GGY,Guernsey,Channel Islands,Guern.,GG,Bailiwick of Guernsey,,Guernsey,U.K. crown dependency,,Guernsey,,"6","6","6","3","66502","8",3465.00,"2017","2001","2015",2. Developed region: nonG7,2. High income: nonOECD,"-99",GK,GG,GGY,GGY,"831","831",JG,CHI,"23424827","23424827",Exact WOE match as country,GGY,GGY,"-99","-99",Europe,Europe,Northern Europe,Europe & Central Asia,"8","8","6","-99","-99",0.0,5.0,10.0,"1159320715",Q25230,ØºÙŠØ±Ù†Ø²ÙŠ,,Guernsey,Guernsey,Guernsey,Guernesey,Î“ÎºÎ­ÏÎ½ÏƒÎµÏŠ,à¤—à¥à¤µà¥‡à¤°à¥à¤¨à¤¸à¥‡,Guernsey BailiffsÃ©g,Guernsey,Guernsey,ã‚¬ãƒ¼ãƒ³ã‚¸ãƒ¼,ê±´ì§€ ì„¬,Guernsey,Guernsey,Guernsey,Ð“ÐµÑ€Ð½ÑÐ¸,Guernsey,Guernsey,Guernsey,æ ¹è¥¿å²›
Admin-0 country,"6","6",United Kingdom,GB1,"1","2",Country,Isle of Man,IMN,"0",Isle of Man,IMN,"0",Isle of Man,IMN,"0",Isle of Man,Isle of Man,IMN,Isle of Man,,IoMan,IM,,,Isle of Man,U.K. crown dependency,,Isle of Man,,"6","6","6","3","88815","8",7428.00,"2017","2006","2014",2. Developed region: nonG7,2. High income: nonOECD,"-99",IM,IM,IMN,IMN,"833","833",IM,IMY,"23424847","23424847",Exact WOE match as country,IMN,IMN,"-99","-99",Europe,Europe,Northern Europe,Europe & Central Asia,"11","11","5","-99","-99",0.0,5.0,10.0,"1159320721",Q9676,Ø¬Ø²ÙŠØ±Ø© Ù…Ø§Ù†,à¦†à¦‡à¦² à¦…à¦¬ à¦®à§à¦¯à¦¾à¦¨,Isle of Man,Isle of Man,Isla de Man,Ã®le de Man,ÎÎ®ÏƒÎ¿Ï‚ Ï„Î¿Ï… ÎœÎ±Î½,à¤®à¤¨à¥à¤·à¥à¤¯ à¤•à¤¾ à¤Ÿà¤¾à¤ªà¥‚,Man,Pulau Man,Isola di Man,ãƒžãƒ³å³¶,ë§¨ ì„¬,Man,Wyspa Man,Ilha de Man,Ð¾ÑÑ‚Ñ€Ð¾Ð² ÐœÑÐ½,Isle of Man,Man AdasÄ±,Äáº£o Man,é©¬æ©å²›
